index,Chemical,Model,Mean_R2
341,"Glyceraldehyde-3-phosphate dehydrogenase, cytosolic (P34922)",ridge,0.4165565347598612
1105,Legumin A2 (P15838),ridge,0.011956597786887452
770,Legumin B (P14594),svr,0.0336852920671148
1112,Legumin J (P05692),lasso,0.09504903816003148
943,Legumin K (P05693),randomforest,0.16502242092941477
867,Lipoxygenase domain-containing protein (A0A9D5ALU8),randomforest,0.1447286836085077
323,NADPH-dependent aldehyde reductase 1 (A0A9D4XPH4),randomforest,0.29458644429357195
544,Other components,lasso,0.3680760347556976
268,Provicilin (P02855),lasso,0.03537945357458779
520,PsHSC71.0 (Q41027),lasso,0.19620735086639332
1001,Seed biotin-containing protein SBP65 (Q41060),ridge,0.12212030200594662
1019,Seed linoleate 9S-lipoxygenase-2 (P14856),randomforest,0.3268169118712235
1199,Seed linoleate 9S-lipoxygenase-3 (P09918),randomforest,0.20063070113551457
1101,Solubility,ridge,0.11235638461195545
709,Starch content,ridge,0.35301486170494234
0,TKV,lasso,0.6335477659044306
965,Vicilin (P13918),ridge,0.2072679216959355
782,Vicilin (Q702P1),svr,0.06812799898784647
786,Vicilin 47k (Q43626),svr,0.05517541036555018
795,"Vicilin, 14 kDa component (P02856)",randomforest,0.08178023308699509
275,Albumin-1 D (P62929),randomforest,0.0125018094976936
290,Albumin-1 F (P62931),svr,0.026804555173093596
647,Albumin-2 (P08688),randomforest,0.21757359793283362
311,Alcohol dehydrogenase-like C-terminal domain-containing protein (A0A9D4Y379),randomforest,0.1380970532659392
1300,Convicilin (Q9M3X6),lasso,0.1300700996343397
1034,Dehydrin DHN2 (P28640),svr,0.3621040167294348
1397,"Glyceraldehyde-3-phosphate dehydrogenase, cytosolic (P34922)",ridge,0.44019445346394914
1105,Legumin A2 (P15838),ridge,0.011956597786887452
770,Legumin B (P14594),svr,0.0336852920671148
1112,Legumin J (P05692),lasso,0.09504903816003148
943,Legumin K (P05693),randomforest,0.16502242092941477
1393,Lipoxygenase domain-containing protein (A0A9D5ALU8),ridge,0.14993756442674883
323,NADPH-dependent aldehyde reductase 1 (A0A9D4XPH4),randomforest,0.29458644429357195
544,Other components,lasso,0.3680760347556976
268,Provicilin (P02855),lasso,0.03537945357458779
520,PsHSC71.0 (Q41027),lasso,0.19620735086639332
1001,Seed biotin-containing protein SBP65 (Q41060),ridge,0.12212030200594662
1019,Seed linoleate 9S-lipoxygenase-2 (P14856),randomforest,0.3268169118712235
1199,Seed linoleate 9S-lipoxygenase-3 (P09918),randomforest,0.20063070113551457
1101,Solubility,ridge,0.11235638461195545
709,Starch content,ridge,0.35301486170494234
0,TKV,lasso,0.6335477659044306
1316,Vicilin (P13918),lasso,0.21704347841657468
782,Vicilin (Q702P1),svr,0.06812799898784647
786,Vicilin 47k (Q43626),svr,0.05517541036555018
795,"Vicilin, 14 kDa component (P02856)",randomforest,0.08178023308699509
275,Albumin-1 D (P62929),randomforest,0.0125018094976936
290,Albumin-1 F (P62931),svr,0.026804555173093596
647,Albumin-2 (P08688),randomforest,0.21757359793283362
311,Alcohol dehydrogenase-like C-terminal domain-containing protein (A0A9D4Y379),randomforest,0.1380970532659392
1300,Convicilin (Q9M3X6),lasso,0.1300700996343397
1034,Dehydrin DHN2 (P28640),svr,0.3621040167294348
1397,"Glyceraldehyde-3-phosphate dehydrogenase, cytosolic (P34922)",ridge,0.44019445346394914
1105,Legumin A2 (P15838),ridge,0.011956597786887452
770,Legumin B (P14594),svr,0.0336852920671148
1112,Legumin J (P05692),lasso,0.09504903816003148
943,Legumin K (P05693),randomforest,0.16502242092941477
1569,Lipoxygenase domain-containing protein (A0A9D5ALU8),ridge,0.1662470800571006
323,NADPH-dependent aldehyde reductase 1 (A0A9D4XPH4),randomforest,0.29458644429357195
544,Other components,lasso,0.3680760347556976
268,Provicilin (P02855),lasso,0.03537945357458779
520,PsHSC71.0 (Q41027),lasso,0.19620735086639332
1001,Seed biotin-containing protein SBP65 (Q41060),ridge,0.12212030200594662
1019,Seed linoleate 9S-lipoxygenase-2 (P14856),randomforest,0.3268169118712235
1199,Seed linoleate 9S-lipoxygenase-3 (P09918),randomforest,0.20063070113551457
1101,Solubility,ridge,0.11235638461195545
709,Starch content,ridge,0.35301486170494234
0,TKV,lasso,0.6335477659044306
1316,Vicilin (P13918),lasso,0.21704347841657468
782,Vicilin (Q702P1),svr,0.06812799898784647
786,Vicilin 47k (Q43626),svr,0.05517541036555018
795,"Vicilin, 14 kDa component (P02856)",randomforest,0.08178023308699509
275,Albumin-1 D (P62929),randomforest,0.0125018094976936
290,Albumin-1 F (P62931),svr,0.026804555173093596
647,Albumin-2 (P08688),randomforest,0.21757359793283362
311,Alcohol dehydrogenase-like C-terminal domain-containing protein (A0A9D4Y379),randomforest,0.1380970532659392
1300,Convicilin (Q9M3X6),lasso,0.1300700996343397
1034,Dehydrin DHN2 (P28640),svr,0.3621040167294348
1397,"Glyceraldehyde-3-phosphate dehydrogenase, cytosolic (P34922)",ridge,0.44019445346394914
1105,Legumin A2 (P15838),ridge,0.011956597786887452
770,Legumin B (P14594),svr,0.0336852920671148
1112,Legumin J (P05692),lasso,0.09504903816003148
943,Legumin K (P05693),randomforest,0.16502242092941477
1569,Lipoxygenase domain-containing protein (A0A9D5ALU8),ridge,0.1662470800571006
323,NADPH-dependent aldehyde reductase 1 (A0A9D4XPH4),randomforest,0.29458644429357195
544,Other components,lasso,0.3680760347556976
268,Provicilin (P02855),lasso,0.03537945357458779
520,PsHSC71.0 (Q41027),lasso,0.19620735086639332
1001,Seed biotin-containing protein SBP65 (Q41060),ridge,0.12212030200594662
1019,Seed linoleate 9S-lipoxygenase-2 (P14856),randomforest,0.3268169118712235
1199,Seed linoleate 9S-lipoxygenase-3 (P09918),randomforest,0.20063070113551457
1101,Solubility,ridge,0.11235638461195545
709,Starch content,ridge,0.35301486170494234
0,TKV,lasso,0.6335477659044306
1316,Vicilin (P13918),lasso,0.21704347841657468
782,Vicilin (Q702P1),svr,0.06812799898784647
786,Vicilin 47k (Q43626),svr,0.05517541036555018
795,"Vicilin, 14 kDa component (P02856)",randomforest,0.08178023308699509
